Route,Mountain,Mileage,Elevation,Time
Grays Peak: North Slopes,Grays Peak,8.232115384615385,3165.75,20625.21153846154
Mt. Belford: Northwest Ridge,Mt. Belford,8.13448275862069,4558.275862068966,22528.172413793105
Mt. Bierstadt: West Slopes,Mt. Bierstadt,7.158253968253966,2864.925925925926,16297.5291005291
Mt. Bross: East Slopes from Mineral Park,Mt. Bross,9.163333333333334,2624.3333333333335,15960.0
Mt. Bross: "Dolly Varden Gully",Mt. Bross,0,0,0
Mt. Bross: East Slopes from Moose Creek,Mt. Bross,5.0,3100.0,14460.0
Mt. Elbert: Northeast Ridge,Mt. Elbert,9.147278911564626,4637.238095238095,22971.30612244898
Mt. Elbert: East Ridge,Mt. Elbert,9.943043478260869,4421.04347826087,25583.0
Mt. Elbert: Southeast Ridge,Mt. Elbert,10.457142857142859,4811.714285714285,30018.071428571428
Mt. Lincoln: East Slopes,Mt. Lincoln,7.5,2650.0,19800.0
Mt. Sherman: South Slope,Mt. Sherman,7.585714285714286,2864.285714285714,19182.571428571428
Pikes Peak: East Slopes,Pikes Peak,23.0,7678.166666666667,34941.666666666664
Pikes Peak: Northwest Slopes,Pikes Peak,13.331842105263162,4305.096491228071,25116.105263157893
Quandary Peak: East Ridge,Quandary Peak,6.632809917355372,3440.2314049586776,18444.454545454544
San Luis Peak: Northeast Ridge,San Luis Peak,13.03767441860465,3667.139534883721,22203.53488372093
San Luis Peak: South Ridge,San Luis Peak,11.31,3636.846153846154,21618.46153846154
Torreys Peak: South Slopes,Torreys Peak,7.831,3055.0,22182.0
Culebra Peak: Northwest Ridge,Culebra Peak,7.297826086956523,3343.6521739130435,19836.0
Grays Peak: Grays and Torreys,Grays Peak,8.3725,3490.5,17326.25
Grays Peak: South Ridge,Grays Peak,7.5,3550.0,26253.5
Grays Peak: Southwest Ridge,Grays Peak,6.0,3100.0,13800.0
Handies Peak: Southwest Slopes,Handies Peak,6.021219512195122,2697.243902439024,14131.90243902439
Handies Peak: East Slopes,Handies Peak,7.805263157894737,3616.2105263157896,16855.78947368421
Handies Peak: West Slopes,Handies Peak,4.5,2800.0,19500.0
Humboldt Peak: West Ridge,Humboldt Peak,11.198695652173912,4192.739130434783,24675.130434782608
Humboldt Peak: East Ridge,Humboldt Peak,10.75888888888889,4951.055555555556,31212.666666666668
Humboldt Peak: Southeast Gully,Humboldt Peak,12.0,4200.0,43200.0
Huron Peak: Northwest Slopes,Huron Peak,7.024368932038834,3536.3106796116504,18117.961165048542
Huron Peak: Southwest Slopes,Huron Peak,8.25,3575.0,17700.0
Huron Peak: North Ridge from Lulu Gulch,Huron Peak,11.57,4091.0,26592.0
La Plata Peak: Northwest Ridge,La Plata Peak,9.512197802197802,4511.648351648351,24750.351648351647
La Plata Peak: Southwest Ridge,La Plata Peak,7.344814814814815,3487.4444444444443,22815.51851851852
Mt. Antero: West Slopes,Mt. Antero,11.817358490566042,4101.132075471698,21386.66037735849
Mt. Belford: Northwest Gully,Mt. Belford,0,0,0
Mt. Bross: West Slopes,Mt. Bross,3.25,2225.0,9171.0
Mt. Bross: Democrat-Cameron-Lincoln-Bross,Mt. Bross,7.375,3700.0,19785.0
Mt. Bross: "S Gully",Mt. Bross,0,0,0
Mt. Cameron: West Ridge,Mt. Cameron,6.0,2600.0,14550.0
Mt. Columbia: West Slopes,Mt. Columbia,11.436315789473683,4214.684210526316,28044.473684210527
Mt. Columbia: Southeast Ridge,Mt. Columbia,12.958333333333334,5102.0,31150.0
Mt. Columbia: Southwest Couloir,Mt. Columbia,13.0,4690.0,25800.0
Mt. Democrat: East Slope,Mt. Democrat,4.557096774193548,2263.3225806451615,16222.354838709678
Mt. Evans: West Ridge from Summit Lake,Mt. Evans,5.743571428571428,2166.3571428571427,15940.785714285714
Mt. Evans: West Ridge from Echo Lake,Mt. Evans,12.095384615384615,3873.0,29194.69230769231
Mt. Evans: West Ridge from Guanella Pass,Mt. Evans,8.75923076923077,2992.153846153846,24244.846153846152
Mt. Harvard: South Slopes,Mt. Harvard,13.57276595744681,4606.446808510638,28484.72340425532
Mt. Harvard: South Face,Mt. Harvard,13.5,4100.0,25920.0
Mt. Harvard: Harvard and Columbia Traverse,Mt. Harvard,15.666666666666666,6366.666666666667,33526.0
Mt. Lincoln: West Ridge,Mt. Lincoln,6.155,2710.0,20400.0
Mt. Lincoln: Lincoln Amphitheatre,Mt. Lincoln,0,0,0
Mt. Lindsey: North Couloir,Mt. Lindsey,0,0,0
Mt. Massive: East Slopes,Mt. Massive,13.758000000000001,4492.553846153846,24879.584615384614
Mt. Massive: Southwest Slopes,Mt. Massive,8.046326530612244,3992.4489795918366,21853.551020408162
Mt. Massive: East Ridge,Mt. Massive,0,0,0
Mt. of the Holy Cross: North Ridge,Mt. of the Holy Cross,11.722205882352943,5542.485294117647,27518.70588235294
Mt. Oxford: Via Mt. Belford,Mt. Oxford,11.0,5812.0,17260.0
Mt. Princeton: East Slopes,Mt. Princeton,8.925466666666667,4083.2,21145.666666666668
Mt. Shavano: East Slopes,Mt. Shavano,9.281111111111109,4586.0,24637.444444444445
Mt. Shavano: Angel of Shavano,Mt. Shavano,7.9,4563.25,24900.0
Mt. Sherman: Southwest Ridge,Mt. Sherman,5.793457943925234,2300.6168224299067,13906.728971962617
Mt. Sherman: West Slopes from Iowa Gulch,Mt. Sherman,4.373684210526315,2186.0,13506.578947368422
Mt. Yale: Southwest Slopes,Mt. Yale,9.207387387387387,4314.477477477478,21705.765765765766
Mt. Yale: East Ridge,Mt. Yale,10.395714285714286,4980.857142857143,27816.14285714286
Quandary Peak: South Gully aka Cristo Couloir,Quandary Peak,2.5,2510.0,10020.0
Redcloud Peak: Northeast Ridge,Redcloud Peak,9.168181818181818,3786.3636363636365,19652.727272727272
Sunshine Peak: Via Redcloud Peak,Sunshine Peak,9.363999999999999,3840.0,14340.0
Sunshine Peak: Northwest Face,Sunshine Peak,0,0,0
Sunshine Peak: East Ridge,Sunshine Peak,0,0,0
Tabeguache Peak: Via Mt. Shavano,Tabeguache Peak,6.0,3300.0,19560.0
Tabeguache Peak: West Ridge,Tabeguache Peak,8.428571428571429,4026.714285714286,25800.0
Torreys Peak: West Ridge,Torreys Peak,9.5,5259.0,19320.0
Torreys Peak: NW Face/Tuning Fork,Torreys Peak,0,0,0
Uncompahgre Peak: South Ridge,Uncompahgre Peak,8.090185185185184,3158.9074074074074,17664.64814814815
